detail.vbsp CRC:0008dcc613 size:6535
materials/particle/antlion_gib1/antlion_gib_1a_128.vmt CRC:0059ce2a53 size:135
materials/particle/antlion_gib1/antlion_gib_1a_128.vtf CRC:00fbb3fc06 size:22080
materials/particle/antlion_gib1/antlion_gib_1b.vtf CRC:00f7691ca3 size:87616
materials/particle/antlion_gib1/antlion_gib_1b_128.vmt CRC:00ddcbbf83 size:135
materials/particle/antlion_gib1/antlion_gib_1b_128.vtf CRC:009d70e9f1 size:22080
materials/particle/antlion_gib1/antlion_gib_1c.vtf CRC:0058cf2a22 size:87616
materials/particle/antlion_gib1/antlion_gib_1c_128.vtf CRC:00cd4ac393 size:22080
materials/particle/antlion_gib1/antlion_gib_1d.vtf CRC:0041da9e39 size:87616
materials/particle/antlion_gib1/antlion_gib_1d_128.vtf CRC:00f023fc98 size:22080
materials/particle/antlion_gib1/antlion_gib_1e.vtf CRC:00ef8d4d9e size:87616
materials/particle/antlion_gib1/antlion_gib_1e_128.vtf CRC:006caf80cc size:22080
materials/particle/antlion_gib1/antlion_gib_1f.vtf CRC:001a1ae5a2 size:87616
materials/particle/antlion_gib1/antlion_gib_1f_128.vtf CRC:00ae410446 size:22080
materials/particle/antlion_gib1/antlion_gib_1g.vtf CRC:00de0a2e52 size:87616
materials/particle/antlion_gib1/antlion_gib_1g_128.vtf CRC:000141a12d size:22080
materials/particle/antlion_gib1/antlion_gib_1h.vtf CRC:007e8b10a1 size:87616
materials/particle/antlion_gib1/antlion_gib_1h_128.vtf CRC:008c8f536a size:22080
materials/particle/antlion_gib1/antlion_gib_1i.vtf CRC:00613828a2 size:87616
materials/particle/antlion_gib1/antlion_gib_1i_128.vtf CRC:002f464f12 size:22080
materials/particle/antlion_gib1/antlion_gib_1j.vtf CRC:00db3b573e size:87616
materials/particle/antlion_gib1/antlion_gib_1k.vtf CRC:00d93846f2 size:87616
materials/particle/antlion_gib1/antlion_gib_1k_128.vtf CRC:005b56abd7 size:22080
materials/particle/antlion_gib1/antlion_gib_1l.vtf CRC:009816e8d5 size:87616
materials/particle/antlion_gib1/antlion_gib_1l_128.vtf CRC:005ca45d32 size:22080
materials/particle/antlion_gib1/antlion_particle_blood1.vmt CRC:0035ad6062 size:102
materials/particle/antlion_gib1/antlion_particle_blood1.vtf CRC:005987800a size:22080
materials/particle/antlion_gib1/antlion_particle_blood2.vmt CRC:0004457aff size:102
materials/particle/antlion_gib1/antlion_particle_blood2.vtf CRC:00bbb73bec size:22080
materials/particle/antlion_gib1/antlion_particle_blood3.vmt CRC:00a232714b size:102
materials/particle/antlion_gib1/antlion_particle_blood3.vtf CRC:00706bb189 size:22080
materials/particle/antlion_gib1/antlion_particle_blood4.vmt CRC:0067954fc5 size:102
materials/particle/antlion_gib1/antlion_particle_blood4.vtf CRC:000c73d2e4 size:22080
materials/particle/antlion_goop1/antlion_goop1.vmt CRC:001533357d size:127
materials/particle/antlion_goop1/antlion_goop1.vtf CRC:00dca3c7da size:349888
materials/particle/antlion_goop1/antlion_goop2.vmt CRC:00338c0104 size:127
materials/particle/antlion_goop1/antlion_goop2.vtf CRC:00748be085 size:349760
materials/particle/antlion_goop2/antlion_goop2.vmt CRC:00d82649b9 size:127
materials/particle/antlion_goop2/antlion_goop2.vtf CRC:0021feb2a9 size:5593520
materials/particle/antlion_goop4/antlion_goop4.vmt CRC:00997db670 size:127
materials/particle/antlion_goop4/antlion_goop4.vtf CRC:00c365434c size:5593920
materials/particle/antlion_goop5/antlion_goop5.vmt CRC:00dd8e9dcc size:127
materials/particle/antlion_goop5/antlion_goop5.vtf CRC:0024560ddb size:5593920
materials/particle/aurora_1/aurora_1.vmt CRC:0090badbd2 size:143
materials/particle/aurora_1/aurora_1.vtf CRC:00ca86d54f size:699576
materials/particle/aurora_2/aurora_2.vmt CRC:00ed363845 size:154
materials/particle/aurora_2/aurora_2.vtf CRC:006a9336e4 size:699788
materials/particle/aurora_2/aurora_2_alpha.vmt CRC:00582f2e62 size:140
materials/particle/beam_smoke_01.vmt CRC:00142e4f76 size:264
materials/particle/beam_smoke_01.vtf CRC:004cbea5d1 size:22008
materials/particle/beam_smoke_02.vmt CRC:00910601b0 size:263
materials/particle/beam_smoke_02.vtf CRC:00cf4a68d5 size:174944
materials/particle/bendibeam_nofog.vmt CRC:00599edf94 size:269
materials/particle/blood1/blood.vmt CRC:0086ee75f7 size:123
materials/particle/blood1/blood.vtf CRC:00bc8e31d6 size:87744
materials/particle/debris1/debris.vmt CRC:00c8719aca size:112
materials/particle/debris1/debris.vtf CRC:00f950c2ff size:22208
materials/particle/debris2/debris_2.vmt CRC:005b8036fd size:130
materials/particle/debris2/debris_2.vtf CRC:000a71bb70 size:22208
materials/particle/fastsidesprites/fastsidesprite128.vmt CRC:0039f5509f size:469
materials/particle/fastsidesprites/fastsidesprite128.vtf CRC:009254e315 size:1407148
materials/particle/fastsidesprites/fastsidesprite128_v2.vmt CRC:006a181c0b size:403
materials/particle/fastsidesprites/fastsidesprite128_v2.vtf CRC:0004b57afa size:5609360
materials/particle/fire_particle_1/fire_particle_1.vmt CRC:0051e2c5ee size:145
materials/particle/fire_particle_3/fire_particle_3.vmt CRC:0016623be2 size:107
materials/particle/fire_particle_3/fire_particle_3.vtf CRC:00511a71de size:176128
materials/particle/fire_particle_5/fire_particle_5.vmt CRC:007079c271 size:107
materials/particle/fire_particle_5/fire_particle_5.vtf CRC:00fb7c4d95 size:22400
materials/particle/firegradient.vtf CRC:000252d6c8 size:2156
materials/particle/flamethrowerfire/flamethrowerfire128.vtf CRC:0002655bb7 size:5609112
materials/particle/glow_haze_nofog.vmt CRC:0059c8878c size:150
materials/particle/impacteffect/huntershield_tint.vtf CRC:00ccec47e3 size:11144
materials/particle/impacteffect/impacteffect.vmt CRC:0091dd0021 size:250
materials/particle/impacteffect/impacteffect.vtf CRC:004ceec853 size:176120
materials/particle/pagetest/pagetest.vmt CRC:00318a2fbe size:108
materials/particle/pagetest/pagetest.vtf CRC:00f9f0e0df size:175400
materials/particle/particle_cloud2.vmt CRC:007405dfd7 size:147
materials/particle/particle_electrical_arc.vmt CRC:00598c3308 size:108
materials/particle/particle_electrical_arc.vtf CRC:00ab22a2d6 size:43936
materials/particle/particle_vortring1.vmt CRC:0095f778b1 size:72
materials/particle/ripplemapv2/ripplemapcombined.vtf CRC:00847efedb size:5599520
materials/particle/ripplemapv2/ripplemapv2_.vtf CRC:0032f0cbd9 size:5599440
materials/particle/smoke2/smoke2.vmt CRC:003c073927 size:161
materials/particle/smoke2/smoke2.vtf CRC:00527fc92d size:2797108
materials/particle/smoke2/smoke2_alpha.vmt CRC:0076de68f7 size:74
materials/particle/smoke2/smoke2_alpha_add.vmt CRC:00df382f33 size:87
materials/particle/smoke2/smoke2_alpha_add2.vmt CRC:00709162f9 size:87
materials/particle/smoke_black_smokestack000.vmt CRC:00272a70f5 size:104
materials/particle/smoke_black_smokestack001.vmt CRC:00dd1647ac size:106
materials/particle/smoke_black_smokestack_all.vmt CRC:002c165c10 size:140
materials/particle/smoke_black_smokestack_all.vtf CRC:00101f827c size:699232
materials/particle/smokestack_nofog.vmt CRC:0055f0d64b size:301
materials/particle/testsequence/testsequence.vmt CRC:00f7304638 size:140
materials/particle/testsequence/testsequence.vtf CRC:003a5e6c5c size:87888
materials/plaster/cellarwall01b.vmt CRC:00f9e28b7f size:119
materials/plaster/cellarwall01b.vtf CRC:0051b23c7b size:174968
materials/plaster/plasterwall008.vmt CRC:005122cd27 size:117
materials/plaster/plasterwall008.vtf CRC:00917b8cc8 size:174984
materials/plaster/plasterwall008a.vmt CRC:0079aacf11 size:118
materials/plaster/plasterwall008a.vtf CRC:00870738c0 size:174984
materials/plaster/plasterwall008b.vmt CRC:007b4435cb size:118
materials/plaster/plasterwall008b.vtf CRC:00b07e24ea size:174984
materials/plaster/plasterwall009.vmt CRC:00a2628fd8 size:117
materials/plaster/plasterwall009.vtf CRC:00f76ce7f0 size:174984
materials/plaster/plasterwall009a.vmt CRC:00a94c9748 size:118
materials/plaster/plasterwall009a.vtf CRC:006bfdc05e size:174984
materials/plaster/plasterwall009b.vmt CRC:00aba26d92 size:118
materials/plaster/plasterwall009b.vtf CRC:009ba49d5b size:174984
materials/plaster/plasterwall011.vmt CRC:008d4c7178 size:117
materials/plaster/plasterwall011.vtf CRC:00f7ca8685 size:174984
materials/plaster/plasterwall011a.vmt CRC:007fb51a5e size:118
materials/plaster/plasterwall011a.vtf CRC:004438123a size:174984
materials/plaster/plasterwall011b.vmt CRC:007d5be084 size:118
materials/plaster/plasterwall011b.vtf CRC:008d9c09ce size:174984
materials/plaster/plasterwall014.vmt CRC:008a7f7e16 size:117
materials/plaster/plasterwall014.vtf CRC:00c34f7b75 size:174984
materials/plaster/plasterwall014a.vmt CRC:00d5b8650e size:118
materials/plaster/plasterwall014a.vtf CRC:00266317b9 size:174984
materials/plaster/plasterwall014b.vmt CRC:00d7569fd4 size:118
materials/plaster/plasterwall014b.vtf CRC:001dda8f21 size:174984
materials/plaster/plasterwall052a.vmt CRC:006fe58032 size:118
materials/plaster/plasterwall052a.vtf CRC:0023f7bf6c size:174984
materials/plaster/plasterwall052b.vmt CRC:006d0b7ae8 size:118
materials/plaster/plasterwall052b.vtf CRC:0090dd44fb size:174984
materials/plaster/plasterwall052c.vmt CRC:006caed35e size:118
materials/plaster/plasterwall052c.vtf CRC:009abe2197 size:174984
materials/plaster/plasterwall053a.vmt CRC:004de63322 size:118
materials/plaster/plasterwall053a.vtf CRC:00549091ff size:174984
materials/plaster/plasterwall11b.vmt CRC:006f3f0b6e size:117
materials/props/borealis_01.vmt CRC:001fa12186 size:86
materials/props/borealis_01.vtf CRC:00ff0a3fd4 size:699272
materials/props/borealis_02.vmt CRC:003de26ea8 size:84
materials/props/borealis_02.vtf CRC:00fd20baf7 size:1398336
materials/props/camera_vignettecorner_1.vmt CRC:00615850a8 size:96
materials/props/camera_vignettecorner_1.vtf CRC:00ebd90e6c size:87616
materials/props/outland_basemap.vmt CRC:00aa0344cc size:134
materials/props/outland_basemap.vtf CRC:0056ee3125 size:174984
materials/props/sign_sawmill_01.vmt CRC:00f7a767f6 size:161
materials/props/sign_sawmill_01.vtf CRC:000ea4ffbf size:349760
materials/props/sign_trainsation_1a.vmt CRC:003e443fb9 size:98
materials/props/sign_trainsation_1a.vtf CRC:0059097b10 size:43912
materials/props/wall_map_01.vmt CRC:0048adad78 size:124
materials/props/wall_map_01.vtf CRC:004d94b0ef size:699232
materials/rendering_regression_test/volumetricfog.vmt CRC:00011bc255 size:417
materials/rendering_regression_test/volumetricfog_bottom.vmt CRC:00d3460fff size:348
materials/scripted/intro_screenspaceeffect.vmt CRC:0038e9275c size:52
materials/skybox/demosky_guy_1.vmt CRC:00ce8e6fd5 size:106
materials/skybox/sky_ep02_01_hdrbk.vmt CRC:00efa04806 size:211
materials/skybox/sky_ep02_01_hdrbk.vtf CRC:00f52374b4 size:699220
materials/skybox/sky_ep02_01_hdrdn.vmt CRC:00c42e270e size:255
materials/skybox/sky_ep02_01_hdrdn.vtf CRC:00a6a7ad48 size:196
materials/skybox/sky_ep02_01_hdrft.vmt CRC:00c8c3f109 size:210
materials/skybox/sky_ep02_01_hdrft.vtf CRC:00da208901 size:699220
materials/skybox/sky_ep02_01_hdrlf.vmt CRC:0081f0f731 size:210
materials/skybox/sky_ep02_01_hdrlf.vtf CRC:007f1c3ff7 size:699220
materials/skybox/sky_ep02_01_hdrrt.vmt CRC:00387c3a57 size:210
materials/skybox/sky_ep02_01_hdrrt.vtf CRC:0016d5d6d7 size:699220
materials/skybox/sky_ep02_01_hdrup.vmt CRC:0044191eac size:255
materials/skybox/sky_ep02_01_hdrup.vtf CRC:002b381043 size:1398332
materials/skybox/sky_ep02_01bk.vmt CRC:00ac7860ae size:151
materials/skybox/sky_ep02_01bk.vtf CRC:00da8918dc size:524457
materials/skybox/sky_ep02_01dn.vmt CRC:000a8d76e6 size:88
materials/skybox/sky_ep02_01dn.vtf CRC:008f559fad size:175
materials/skybox/sky_ep02_01ft.vmt CRC:00045aa33c size:151
materials/skybox/sky_ep02_01ft.vtf CRC:00f2b04172 size:524457
materials/skybox/sky_ep02_01lf.vmt CRC:0036754d09 size:151
materials/skybox/sky_ep02_01lf.vtf CRC:0067c9f544 size:524457
materials/skybox/sky_ep02_01rt.vmt CRC:007b7a8835 size:151
materials/skybox/sky_ep02_01rt.vtf CRC:0026617680 size:524457
materials/skybox/sky_ep02_01up.vmt CRC:0008b8de32 size:88
materials/skybox/sky_ep02_01up.vtf CRC:00f38a60bb size:1048807
materials/skybox/sky_ep02_02_hdrbk.vmt CRC:008ba7a080 size:210
materials/skybox/sky_ep02_02_hdrbk.vtf CRC:001dce9829 size:699220
materials/skybox/sky_ep02_02_hdrdn.vmt CRC:00ce5d9a74 size:204
materials/skybox/sky_ep02_02_hdrdn.vtf CRC:00b3c12fee size:196
materials/skybox/sky_ep02_02_hdrft.vmt CRC:00ec74dc55 size:210
materials/skybox/sky_ep02_02_hdrft.vtf CRC:006c4d1271 size:699220
materials/skybox/sky_ep02_02_hdrlf.vmt CRC:00a547da6d size:210
materials/skybox/sky_ep02_02_hdrlf.vtf CRC:004b870277 size:699220
materials/skybox/sky_ep02_02_hdrrt.vmt CRC:001ccb170b size:210
materials/skybox/sky_ep02_02_hdrrt.vtf CRC:0078d7cba0 size:699220
materials/skybox/sky_ep02_02_hdrup.vmt CRC:00427c8b12 size:204
materials/skybox/sky_ep02_02_hdrup.vtf CRC:008ec0f4b0 size:1398332
materials/skybox/sky_ep02_02bk.vmt CRC:0066537ee0 size:151
materials/skybox/sky_ep02_02bk.vtf CRC:003cab2367 size:524457
materials/skybox/sky_ep02_02dn.vmt CRC:00815e48ff size:88
materials/skybox/sky_ep02_02dn.vtf CRC:001b0a8bb5 size:175
materials/skybox/sky_ep02_02ft.vmt CRC:00ce71bd72 size:151
materials/skybox/sky_ep02_02ft.vtf CRC:0090ad8ff7 size:524457
materials/skybox/sky_ep02_02lf.vmt CRC:00fc5e5347 size:151
materials/skybox/sky_ep02_02lf.vtf CRC:007e4b9134 size:524457
materials/skybox/sky_ep02_02rt.vmt CRC:00b151967b size:151
materials/skybox/sky_ep02_02rt.vtf CRC:003cb6ef75 size:524457
materials/skybox/sky_ep02_02up.vmt CRC:00836be02b size:88
materials/skybox/sky_ep02_02up.vtf CRC:003ec943c6 size:1048807
materials/skybox/sky_ep02_03_hdrbk.vmt CRC:0097cabbb4 size:210
materials/skybox/sky_ep02_03_hdrbk.vtf CRC:00c707d018 size:699220
materials/skybox/sky_ep02_03_hdrdn.vmt CRC:00f78d431e size:138
materials/skybox/sky_ep02_03_hdrdn.vtf CRC:00b0d99ab5 size:196
materials/skybox/sky_ep02_03_hdrft.vmt CRC:00f019c761 size:210
materials/skybox/sky_ep02_03_hdrft.vtf CRC:003b3b872d size:699220
materials/skybox/sky_ep02_03_hdrlf.vmt CRC:00b92ac159 size:210
materials/skybox/sky_ep02_03_hdrlf.vtf CRC:00b5e1297b size:699220
materials/skybox/sky_ep02_03_hdrrt.vmt CRC:0000a60c3f size:210
materials/skybox/sky_ep02_03_hdrrt.vtf CRC:0069420e55 size:699220
materials/skybox/sky_ep02_03_hdrup.vmt CRC:0040dd6f46 size:138
materials/skybox/sky_ep02_03_hdrup.vtf CRC:0062702f74 size:1398332
materials/skybox/sky_ep02_03bk.vmt CRC:00204a74da size:151
materials/skybox/sky_ep02_03bk.vtf CRC:0020083cfc size:524457
materials/skybox/sky_ep02_03dn.vmt CRC:004ec05f37 size:88
materials/skybox/sky_ep02_03dn.vtf CRC:009696c8cc size:175
materials/skybox/sky_ep02_03ft.vmt CRC:008868b748 size:151
materials/skybox/sky_ep02_03ft.vtf CRC:004b3ba955 size:524457
materials/skybox/sky_ep02_03lf.vmt CRC:00ba47597d size:151
materials/skybox/sky_ep02_03lf.vtf CRC:005a712360 size:524457
materials/skybox/sky_ep02_03rt.vmt CRC:00f7489c41 size:151
materials/skybox/sky_ep02_03rt.vtf CRC:00118bd886 size:524457
materials/skybox/sky_ep02_03up.vmt CRC:004cf5f7e3 size:88
materials/skybox/sky_ep02_03up.vtf CRC:00ead89e39 size:1048807
materials/skybox/sky_ep02_04_hdrbk.vmt CRC:0064d0b208 size:350
materials/skybox/sky_ep02_04_hdrbk.vtf CRC:0001e25c9b size:699220
materials/skybox/sky_ep02_04_hdrdn.vmt CRC:00a1693950 size:138
materials/skybox/sky_ep02_04_hdrdn.vtf CRC:00652bb16f size:196
materials/skybox/sky_ep02_04_hdrft.vmt CRC:0067fafa91 size:350
materials/skybox/sky_ep02_04_hdrft.vtf CRC:00f3bc9ef9 size:699220
materials/skybox/sky_ep02_04_hdrlf.vmt CRC:008daea9b8 size:350
materials/skybox/sky_ep02_04_hdrlf.vtf CRC:00744fccce size:699220
materials/skybox/sky_ep02_04_hdrrt.vmt CRC:002884396e size:359
materials/skybox/sky_ep02_04_hdrrt.vtf CRC:0041007d11 size:699220
materials/skybox/sky_ep02_04_hdrup.vmt CRC:0016391508 size:138
materials/skybox/sky_ep02_04_hdrup.vtf CRC:007b8aface size:1398332
materials/skybox/sky_ep02_04bk.vmt CRC:002974443d size:151
materials/skybox/sky_ep02_04bk.vtf CRC:00f7bad32d size:524457
materials/skybox/sky_ep02_04dn.vmt CRC:004d89328c size:88
materials/skybox/sky_ep02_04dn.vtf CRC:00c942c62f size:175
materials/skybox/sky_ep02_04ft.vmt CRC:00815687af size:151
materials/skybox/sky_ep02_04ft.vtf CRC:00139b3611 size:524457
materials/skybox/sky_ep02_04lf.vmt CRC:00b379699a size:151
materials/skybox/sky_ep02_04lf.vtf CRC:00705b5859 size:524457
materials/skybox/sky_ep02_04rt.vmt CRC:00fe76aca6 size:151
materials/skybox/sky_ep02_04rt.vtf CRC:00ea5ddac2 size:524457
materials/skybox/sky_ep02_04up.vmt CRC:004fbc9a58 size:88
materials/skybox/sky_ep02_04up.vtf CRC:004248d257 size:1048807
materials/skybox/sky_ep02_05_hdrbk.vmt CRC:00dea4e10c size:210
materials/skybox/sky_ep02_05_hdrbk.vtf CRC:004a35d446 size:699220
materials/skybox/sky_ep02_05_hdrdn.vmt CRC:00bd93f192 size:138
materials/skybox/sky_ep02_05_hdrdn.vtf CRC:000e04245f size:196
materials/skybox/sky_ep02_05_hdrft.vmt CRC:00b9779dd9 size:210
materials/skybox/sky_ep02_05_hdrft.vtf CRC:00f23b8fbe size:699220
materials/skybox/sky_ep02_05_hdrlf.vmt CRC:00f0449be1 size:210
materials/skybox/sky_ep02_05_hdrlf.vtf CRC:00bc53a37e size:699220
materials/skybox/sky_ep02_05_hdrrt.vmt CRC:0049c85687 size:210
materials/skybox/sky_ep02_05_hdrrt.vtf CRC:00bb21ec6b size:699220
materials/skybox/sky_ep02_05_hdrup.vmt CRC:000ac3ddca size:138
materials/skybox/sky_ep02_05_hdrup.vtf CRC:0023741994 size:1398332
materials/skybox/sky_ep02_05bk.vmt CRC:006f6d4e07 size:151
materials/skybox/sky_ep02_05bk.vtf CRC:009e9878ac size:524457
materials/skybox/sky_ep02_05dn.vmt CRC:0082172544 size:88
materials/skybox/sky_ep02_05dn.vtf CRC:00d4a97707 size:175
materials/skybox/sky_ep02_05ft.vmt CRC:00c74f8d95 size:151
materials/skybox/sky_ep02_05ft.vtf CRC:002f0c3e6e size:524457
materials/skybox/sky_ep02_05lf.vmt CRC:00f56063a0 size:151
materials/skybox/sky_ep02_05lf.vtf CRC:002071aa46 size:524457
materials/skybox/sky_ep02_05rt.vmt CRC:00b86fa69c size:151
materials/skybox/sky_ep02_05rt.vtf CRC:00af1e93f8 size:524457
materials/skybox/sky_ep02_05up.vmt CRC:0080228d90 size:88
materials/skybox/sky_ep02_05up.vtf CRC:00054f5048 size:1048807
materials/skybox/sky_ep02_05up_fake.vmt CRC:00ae2f9a17 size:95
materials/skybox/sky_ep02_05up_fake.vtf CRC:0076951ad5 size:175008
materials/skybox/sky_ep02_06_hdrbk.vmt CRC:00fa13cc50 size:210
materials/skybox/sky_ep02_06_hdrbk.vtf CRC:00cbbcbc52 size:699220
materials/skybox/sky_ep02_06_hdrdn.vmt CRC:00989ca8d4 size:138
materials/skybox/sky_ep02_06_hdrdn.vtf CRC:005dea440e size:196
materials/skybox/sky_ep02_06_hdrft.vmt CRC:009dc0b085 size:210
materials/skybox/sky_ep02_06_hdrft.vtf CRC:002a2660cc size:699220
materials/skybox/sky_ep02_06_hdrlf.vmt CRC:00d4f3b6bd size:210
materials/skybox/sky_ep02_06_hdrlf.vtf CRC:00f239f5f6 size:699220
materials/skybox/sky_ep02_06_hdrrt.vmt CRC:006d7f7bdb size:210
